timestamp,price,volume
2023-09-24 04:53:07+00:00,93,11012390.0
2023-09-25 03:58:54+00:00,93,11165532.0
2023-09-26 06:26:35+00:00,92,9762495.0
2023-09-27 09:53:58+00:00,90,8228387.0
2023-09-28 10:34:33+00:00,88,9207401.0
2023-09-29 13:32:10+00:00,89,15228408.0
2023-09-30 15:07:55+00:00,87,12890873.0
2023-10-01 15:01:22+00:00,85,11539682.0
2023-10-02 04:32:04+00:00,85,5741380.0
2023-10-03 16:54:36+00:00,83,15012054.0
2023-10-04 12:41:00+00:00,83,11037430.0
2023-10-05 02:24:20+00:00,82,8172783.0
2023-10-06 06:26:48+00:00,82,14508782.0
2023-10-07 07:11:56+00:00,83,12500368.0
2023-10-08 10:22:42+00:00,86,15308509.0
2023-10-09 17:49:46+00:00,87,16379558.0
2023-10-10 15:55:02+00:00,86,11037316.0
2023-10-11 13:01:47+00:00,86,9153107.0
2023-10-12 08:36:39+00:00,87,10618979.0
2023-10-13 04:26:45+00:00,87,11127052.0
2023-10-14 16:07:16+00:00,86,17073171.0
2023-10-15 13:59:26+00:00,85,9815064.0
2023-10-16 11:29:56+00:00,85,9529769.0
2023-10-17 10:43:43+00:00,86,13080926.0
2023-10-18 06:39:31+00:00,86,8495453.0
2023-10-19 20:43:22+00:00,89,17513822.0
2023-10-20 20:22:43+00:00,89,11012920.0
2023-10-21 15:21:25+00:00,88,7142048.0
2023-10-22 02:50:08+00:00,88,5189866.0
2023-10-23 15:30:02+00:00,88,18763812.0
2023-10-24 08:00:44+00:00,91,9217609.0
2023-10-25 05:17:29+00:00,91,10658571.0
2023-10-26 18:45:16+00:00,90,13225390.0
2023-10-27 06:37:40+00:00,90,4769307.0
2023-10-28 13:16:54+00:00,91,17281147.0
2023-10-29 16:35:38+00:00,93,16034327.0
2023-10-30 02:09:55+00:00,96,5351002.0
2023-10-31 09:27:03+00:00,96,16176315.0
2023-11-01 10:46:47+00:00,97,15637245.0
2023-11-02 13:34:36+00:00,96,15734604.0
2023-11-03 12:43:35+00:00,100,13205205.0
2023-11-04 04:23:17+00:00,104,8703307.0
2023-11-05 07:27:34+00:00,105,15165133.0
2023-11-06 16:01:17+00:00,107,21004486.0
2023-11-07 12:07:39+00:00,112,12891077.0
2023-11-08 18:05:44+00:00,117,13328126.0
2023-11-09 19:22:47+00:00,118,12317706.0
2023-11-10 06:30:05+00:00,122,4634989.0
2023-11-11 04:28:59+00:00,117,11391495.0
2023-11-12 07:44:27+00:00,115,14817123.0
2023-11-13 05:35:37+00:00,109,10261265.0
2023-11-14 20:14:35+00:00,103,13997137.0
2023-11-15 08:27:33+00:00,101,6342267.0
2023-11-16 20:19:12+00:00,100,17519761.0
2023-11-17 03:21:00+00:00,100,4175953.0
2023-11-18 18:30:20+00:00,100,22120002.0
2023-11-19 18:47:51+00:00,102,12023975.0
2023-11-20 09:03:56+00:00,106,6448840.0
2023-11-21 19:02:19+00:00,109,15359190.0
2023-11-22 13:06:27+00:00,113,9540002.0
2023-11-23 04:12:23+00:00,118,7153771.0
2023-11-24 17:12:02+00:00,115,13627400.0
2023-11-25 02:40:51+00:00,116,4049535.0
2023-12-07 14:35:24+00:00,91,7351511.0
2023-12-08 13:47:29+00:00,93,9980093.0
2023-12-09 18:31:27+00:00,93,15308505.0
2023-12-10 20:55:47+00:00,91,13492281.0
2023-12-11 05:30:56+00:00,89,3728040.0
2023-12-12 02:02:38+00:00,87,8304689.0
2023-12-13 10:10:32+00:00,86,17157306.0
2023-12-14 13:04:11+00:00,89,13125244.0
2023-12-15 08:49:55+00:00,93,11813576.0
2023-12-16 13:53:42+00:00,96,14961837.0
2023-12-17 04:13:30+00:00,97,8436714.0
2023-12-18 09:44:16+00:00,97,14318395.0
2023-12-19 18:04:51+00:00,97,16118869.0
2023-12-20 06:21:48+00:00,101,6463130.0
2023-12-21 19:51:38+00:00,99,17165077.0
2023-12-22 07:50:10+00:00,97,4981184.0
2023-12-23 20:12:18+00:00,94,17009874.0
2023-12-24 13:43:03+00:00,91,9807490.0
2023-12-25 09:13:10+00:00,91,11588731.0
2023-12-26 08:44:04+00:00,89,12030454.0
2023-12-27 16:08:47+00:00,87,15106016.0
2023-12-28 16:43:57+00:00,85,11464381.0
2023-12-29 10:36:13+00:00,85,11944399.0
2023-12-30 18:33:21+00:00,88,20351273.0
2023-12-31 12:55:01+00:00,92,10190343.0
2024-01-01 13:15:05+00:00,93,12887511.0
2024-01-02 07:43:37+00:00,93,9516164.0
2024-01-03 18:10:35+00:00,94,18563053.0
2024-01-04 20:37:00+00:00,97,15521850.0
2024-01-05 07:12:15+00:00,100,6709268.0
2024-01-06 10:41:46+00:00,102,15807512.0
2024-01-07 19:53:52+00:00,104,18605507.0
2024-01-08 15:37:07+00:00,100,11137126.0
2024-01-09 17:23:08+00:00,102,14137270.0
2024-01-10 21:15:13+00:00,103,12030828.0
2024-01-11 13:28:46+00:00,102,5013327.0
2024-01-12 02:01:35+00:00,104,5366789.0
2024-01-13 19:35:21+00:00,105,23655114.0
2024-01-14 04:44:24+00:00,110,4920776.0
2024-01-15 08:03:29+00:00,110,14616494.0
2024-01-16 17:30:32+00:00,109,14262783.0
2024-01-17 16:05:40+00:00,106,7914265.0
2024-01-18 04:18:37+00:00,105,4795297.0
2024-01-19 18:27:37+00:00,102,12819421.0
2024-01-20 06:45:00+00:00,102,5375150.0
2024-01-21 15:02:49+00:00,99,14476501.0
2024-01-22 19:07:36+00:00,97,14200736.0
2024-01-23 04:30:42+00:00,98,5050577.0
2024-01-24 05:59:56+00:00,97,13878463.0
2024-01-25 18:55:50+00:00,98,18714073.0
2024-01-26 07:33:48+00:00,100,10347832.0
2024-01-27 10:09:49+00:00,102,17051536.0
2024-01-28 05:35:35+00:00,107,10667165.0
2024-01-29 06:06:34+00:00,111,16609201.0
2024-01-30 08:54:07+00:00,116,15855535.0
2024-01-31 05:36:38+00:00,119,9446995.0
2024-02-01 03:49:30+00:00,124,9898717.0
2024-02-02 02:20:14+00:00,125,11894043.0
2024-02-03 02:34:11+00:00,129,13671691.0
2024-02-04 10:02:45+00:00,128,14778816.0
2024-02-05 15:09:04+00:00,122,12641992.0
2024-02-06 20:09:32+00:00,120,12817213.0
2024-02-07 02:39:00+00:00,120,3289696.0
2024-02-08 05:17:32+00:00,125,9024043.0
2024-02-09 08:30:10+00:00,127,12947303.0
2024-02-10 13:17:34+00:00,128,12489072.0
2024-02-11 17:13:34+00:00,131,12947053.0
2024-02-12 21:16:38+00:00,128,12458722.0
2024-02-13 07:19:45+00:00,124,4585723.0
2024-02-14 10:22:11+00:00,125,11514604.0
2024-02-15 07:02:48+00:00,122,7147834.0
2024-02-16 03:09:55+00:00,127,7616970.0
2024-02-17 02:00:40+00:00,127,10125290.0
2024-02-18 17:48:23+00:00,127,21873205.0
2024-02-19 16:04:51+00:00,126,12074635.0
2024-02-20 16:55:40+00:00,124,13355399.0
2024-02-21 07:24:51+00:00,128,9804480.0
2024-02-22 15:08:12+00:00,128,16396801.0
2024-02-23 17:42:47+00:00,130,15461657.0
2024-02-24 15:14:23+00:00,128,11566270.0
2024-02-25 03:35:53+00:00,128,6578388.0
2024-02-26 07:46:44+00:00,132,16736437.0
2024-02-27 04:38:40+00:00,135,9315847.0
2024-02-28 08:48:18+00:00,128,8124517.0
2024-02-29 06:05:11+00:00,126,7222716.0
2024-03-01 11:59:53+00:00,127,12676878.0
2024-03-02 08:01:07+00:00,124,8130716.0
2024-03-03 09:33:49+00:00,118,10095029.0
2024-03-04 03:35:50+00:00,112,6147538.0
2024-03-05 04:44:41+00:00,106,9759051.0
2024-03-06 21:50:28+00:00,104,16734754.0
2024-03-07 11:42:30+00:00,103,7099072.0
2024-03-08 15:45:57+00:00,105,14335270.0
2024-03-09 17:04:25+00:00,110,13106173.0
2024-03-10 12:28:05+00:00,113,10223257.0
2024-03-11 14:02:02+00:00,115,11844503.0
2024-03-12 21:08:59+00:00,113,8812352.0
2024-03-13 04:00:43+00:00,116,2593288.0
2024-03-14 09:44:36+00:00,116,9787506.0
2024-03-15 02:51:50+00:00,115,6608075.0
2024-03-16 06:40:41+00:00,118,11569965.0
2024-03-17 06:02:05+00:00,123,8456307.0
2024-03-18 06:18:56+00:00,128,10345014.0
2024-03-19 08:38:59+00:00,134,12103488.0
2024-03-20 13:42:56+00:00,134,11714293.0
2024-03-21 07:42:39+00:00,133,8431728.0
2024-03-22 14:43:32+00:00,135,15448385.0
2024-03-23 21:18:32+00:00,139,15254579.0
2024-03-24 03:02:17+00:00,144,2314302.0
2024-03-25 17:36:55+00:00,137,17737033.0
2024-03-26 08:02:49+00:00,137,7267294.0
2024-03-27 19:28:00+00:00,142,14094416.0
2024-03-28 11:16:22+00:00,148,6997447.0
2024-03-29 20:16:30+00:00,151,17118009.0
2024-03-30 19:11:03+00:00,149,12774963.0
2024-03-31 16:59:11+00:00,156,11499925.0
2024-04-01 04:44:03+00:00,163,9097255.0
2024-04-02 05:41:11+00:00,164,14744623.0
2024-04-03 16:22:07+00:00,159,15339331.0
2024-04-04 16:31:33+00:00,164,15215819.0
2024-04-05 13:05:16+00:00,172,10477119.0
2024-04-06 04:51:49+00:00,180,7718977.0
2024-04-07 07:57:31+00:00,188,12466961.0
2024-04-08 04:19:19+00:00,197,11030996.0
2024-04-09 04:54:32+00:00,207,10851766.0
2024-04-10 10:54:25+00:00,217,14030507.0
2024-04-11 18:20:52+00:00,223,12877766.0
2024-04-12 03:01:01+00:00,215,3808723.0
2024-04-13 09:57:06+00:00,205,12981092.0
2024-04-14 04:14:33+00:00,196,7971910.0
2024-04-15 18:35:45+00:00,186,17395785.0
2024-04-16 20:02:31+00:00,176,10953990.0
2024-04-17 18:49:28+00:00,170,10880469.0
2024-04-18 07:57:58+00:00,171,7625608.0
2024-04-19 10:20:18+00:00,169,13702765.0
2024-04-20 07:56:43+00:00,165,10671669.0
2024-04-21 19:46:27+00:00,160,18474974.0
2024-04-22 14:38:32+00:00,156,10108910.0
2024-04-23 09:36:07+00:00,153,10536947.0
2024-04-24 10:00:13+00:00,148,10732183.0
2024-04-25 04:24:20+00:00,151,9010880.0
2024-04-26 09:25:59+00:00,157,18894358.0
2024-04-27 18:20:23+00:00,164,14715631.0
2024-04-28 19:33:57+00:00,170,16913962.0
2024-04-29 09:25:18+00:00,177,9241096.0
2024-04-30 06:06:14+00:00,184,11340630.0
2024-05-01 05:49:03+00:00,189,14014031.0
2024-05-02 14:47:58+00:00,193,18664788.0
2024-05-03 19:50:46+00:00,200,16795325.0
2024-05-08 07:50:02+00:00,193,5757490.0
2024-05-09 05:03:27+00:00,187,10132490.0
2024-05-10 08:54:18+00:00,182,15239385.0
2024-05-11 08:40:36+00:00,174,12684344.0
2024-05-12 17:44:37+00:00,167,16801572.0
2024-05-13 10:52:56+00:00,158,8134259.0
2024-05-14 21:15:07+00:00,150,17498313.0
2024-05-15 03:19:15+00:00,146,3729494.0
2024-05-16 02:04:39+00:00,144,12289479.0
2024-05-17 15:09:41+00:00,142,21086947.0
2024-05-18 13:07:49+00:00,137,11764603.0
2024-05-19 07:40:36+00:00,134,11197321.0
2024-05-20 21:35:45+00:00,131,21781853.0
2024-05-21 18:42:01+00:00,136,11972106.0
2024-05-22 16:02:33+00:00,142,11482453.0
2024-05-23 02:53:55+00:00,149,7563178.0
2024-05-24 15:01:58+00:00,148,9212516.0
2024-05-25 15:35:09+00:00,144,8479468.0
2024-05-26 05:08:51+00:00,144,6825187.0
2024-05-27 18:01:41+00:00,147,21585510.0
2024-05-28 14:04:32+00:00,154,11361917.0
2024-05-29 02:03:33+00:00,161,6518188.0
2024-05-30 05:28:04+00:00,159,12569311.0
2024-05-31 16:36:16+00:00,165,20288181.0
2024-06-01 18:18:52+00:00,168,13571829.0
2024-06-02 02:41:19+00:00,169,5449740.0
2024-06-03 17:51:12+00:00,168,21704934.0
2024-06-04 05:05:39+00:00,174,6746347.0
2024-06-05 17:15:54+00:00,174,18167370.0
2024-06-06 15:26:35+00:00,180,12435493.0
2024-06-07 21:00:28+00:00,182,15246275.0
2024-06-08 14:38:07+00:00,188,9261490.0
2024-06-09 19:29:21+00:00,189,16497059.0
2024-06-10 02:50:24+00:00,181,3934300.0
2024-06-11 20:20:13+00:00,182,20592684.0
2024-06-12 17:13:27+00:00,186,9512850.0
2024-06-14 15:01:53+00:00,190,13615646.0
2024-06-15 06:59:45+00:00,180,7177938.0
2024-06-16 10:13:30+00:00,176,18418875.0
2024-06-17 05:11:38+00:00,171,11829682.0
2024-06-18 02:30:06+00:00,173,11037834.0
2024-06-19 21:13:04+00:00,171,21025986.0
2024-06-20 18:57:39+00:00,169,10944682.0
2024-06-21 15:43:16+00:00,173,11891218.0
2024-06-22 21:00:15+00:00,180,15813400.0
2024-06-23 02:51:56+00:00,187,3340186.0
2024-06-24 06:08:45+00:00,192,15682035.0
2024-06-25 05:21:07+00:00,196,13369027.0
2024-06-26 09:25:01+00:00,196,16004044.0
2024-06-27 19:07:00+00:00,188,12691530.0
2024-06-28 19:03:22+00:00,180,9506470.0
2024-06-29 17:07:48+00:00,173,12367187.0
2024-06-30 12:24:04+00:00,175,12969947.0
2024-07-01 04:17:16+00:00,181,9761790.0
2024-07-02 10:34:47+00:00,180,12735043.0
2024-07-03 12:00:33+00:00,174,9375569.0
2024-07-04 04:03:04+00:00,167,7320596.0
2024-07-05 10:01:46+00:00,165,14278076.0
2024-07-06 18:40:24+00:00,163,19604989.0
2024-07-07 18:49:45+00:00,166,17130944.0
2024-07-08 06:10:40+00:00,168,7453157.0
2024-07-09 05:28:16+00:00,164,8995974.0
2024-07-10 20:15:10+00:00,156,14849187.0
2024-07-11 11:17:48+00:00,150,8108519.0
2024-07-12 05:25:18+00:00,153,11028804.0
2024-07-13 06:21:54+00:00,152,13543218.0
2024-07-14 10:10:29+00:00,152,15163682.0
2024-07-15 13:47:52+00:00,151,16156973.0
2024-07-16 17:05:44+00:00,153,17426636.0
2024-07-17 09:52:51+00:00,160,10428601.0
2024-07-18 13:43:19+00:00,167,15731369.0
2024-07-19 12:02:37+00:00,175,12163568.0
2024-07-20 20:27:38+00:00,178,19254519.0
2024-07-21 07:25:00+00:00,185,8087080.0
2024-07-22 21:52:48+00:00,182,22303234.0
2024-07-23 06:49:17+00:00,176,4635855.0
2024-07-24 20:05:30+00:00,180,21168489.0
2024-07-25 21:39:08+00:00,176,14882833.0
2024-07-26 02:42:13+00:00,176,2833314.0
2024-07-27 19:32:58+00:00,174,20319426.0
2024-07-28 11:02:56+00:00,178,10137885.0
2024-07-29 06:01:48+00:00,175,10256517.0
2024-07-30 09:11:22+00:00,173,13731675.0
2024-07-31 16:51:03+00:00,165,13293883.0
2024-08-01 21:45:48+00:00,156,14074673.0
2024-08-02 14:57:24+00:00,151,8821225.0
2024-08-03 14:20:19+00:00,150,15760236.0
2024-08-04 08:02:15+00:00,149,8907591.0
2024-08-05 17:51:50+00:00,149,17936016.0
2024-08-06 21:14:07+00:00,146,15029361.0
2024-08-07 17:27:39+00:00,144,11510513.0
2024-08-08 04:10:27+00:00,143,7285887.0
2024-08-09 12:36:45+00:00,142,21045152.0
2024-08-10 03:35:20+00:00,144,10621108.0
2024-08-11 02:16:47+00:00,145,14378982.0
2024-08-12 10:17:54+00:00,143,19703674.0
2024-08-13 05:10:47+00:00,144,11969688.0
2024-08-14 11:36:23+00:00,142,15611132.0
2024-08-15 07:01:54+00:00,141,9008858.0
2024-08-16 13:24:57+00:00,145,14946502.0
2024-08-17 16:41:17+00:00,143,18484835.0
2024-08-18 18:02:31+00:00,143,16582947.0
2024-08-19 09:29:41+00:00,149,12094929.0
2024-08-20 08:02:45+00:00,146,13697910.0
2024-08-21 15:45:41+00:00,144,17985160.0
2024-08-22 09:07:02+00:00,142,10618435.0
2024-08-23 15:46:32+00:00,141,21390017.0
2024-08-24 08:22:32+00:00,142,13357256.0
2024-08-25 20:16:01+00:00,145,32599513.0
2024-08-26 02:19:57+00:00,152,4844917.0
2024-08-27 10:40:29+00:00,152,24794585.0
2024-08-28 11:29:46+00:00,157,19286584.0
2024-08-29 09:59:40+00:00,157,18235065.0
2024-08-30 18:15:14+00:00,164,24743283.0
2024-08-31 19:35:10+00:00,166,21840065.0
2024-09-01 19:43:33+00:00,174,18268025.0
2024-09-02 06:13:02+00:00,180,8807144.0
2024-09-03 07:50:49+00:00,174,15289608.0
2024-09-04 07:08:25+00:00,165,10183854.0
2024-09-05 21:41:12+00:00,159,23698181.0
2024-09-06 08:23:21+00:00,160,6779416.0
2024-09-07 10:09:26+00:00,162,15485578.0
2024-09-08 16:10:35+00:00,156,18521936.0
2024-09-09 11:35:02+00:00,157,12383496.0
2024-09-10 05:40:43+00:00,158,12192644.0
2024-09-11 06:28:01+00:00,161,16401517.0
2024-09-12 12:08:01+00:00,165,18696598.0
2024-09-13 14:03:13+00:00,172,17749634.0
2024-09-14 21:36:02+00:00,171,20633980.0
2024-09-15 06:33:11+00:00,179,6105619.0
2024-09-16 02:35:09+00:00,182,12201316.0
2024-09-17 17:58:16+00:00,182,26930126.0
2024-09-18 03:42:25+00:00,189,6748843.0
2024-09-19 10:14:51+00:00,189,22677249.0
2024-09-20 09:23:14+00:00,190,13430638.0
2024-09-21 06:46:44+00:00,186,10728649.0
2024-09-22 17:06:19+00:00,182,23347188.0
2024-09-23 13:14:29+00:00,180,11672965.0
2024-09-24 21:47:11+00:00,175,22022311.0
2024-09-25 05:10:37+00:00,181,5075200.0
2024-09-26 20:31:10+00:00,183,24438926.0
2024-09-27 09:54:30+00:00,190,9942719.0
2024-09-28 12:51:46+00:00,199,16328454.0
2024-09-29 02:25:29+00:00,197,9102298.0
2024-09-30 16:40:32+00:00,194,22681345.0
2024-10-01 07:54:22+00:00,193,9722154.0
2024-10-02 18:46:26+00:00,202,16195995.0
2024-10-03 21:02:40+00:00,203,15073078.0
2024-10-04 14:58:53+00:00,209,9712782.0
2024-10-05 09:24:17+00:00,217,11898835.0
2024-10-06 20:32:51+00:00,213,21307039.0
2024-10-07 16:22:22+00:00,216,11467292.0
2024-10-08 03:47:26+00:00,215,6768867.0
2024-10-09 12:00:57+00:00,224,16999797.0
2024-10-10 11:32:35+00:00,224,13318843.0
2024-10-11 17:11:26+00:00,223,20135826.0
2024-10-12 21:58:42+00:00,231,18969807.0
2024-10-13 18:50:49+00:00,242,13312429.0
2024-10-14 20:12:02+00:00,251,17083325.0
2024-10-15 10:34:47+00:00,258,7715203.0
2024-10-16 05:07:38+00:00,263,10683947.0
2024-10-17 21:34:29+00:00,250,17091457.0
2024-10-18 07:19:44+00:00,243,6137853.0
2024-10-19 15:10:38+00:00,230,19446915.0
2024-10-20 20:18:32+00:00,219,19973803.0
2024-10-21 13:01:40+00:00,220,13216176.0
2024-10-22 09:56:23+00:00,218,17286033.0
2024-10-23 14:42:38+00:00,228,18808810.0
2024-10-24 15:31:31+00:00,239,15839902.0
2024-10-25 17:26:57+00:00,248,16611716.0
2024-10-26 19:05:19+00:00,248,17845570.0
2024-10-27 16:55:29+00:00,254,15295530.0
2024-10-28 03:53:38+00:00,264,7350716.0
2024-10-29 18:09:02+00:00,256,23626385.0
2024-10-30 15:00:32+00:00,244,10869764.0
2024-10-31 07:43:32+00:00,231,8812724.0
2024-11-01 06:43:48+00:00,219,13183637.0
2024-11-02 08:09:43+00:00,211,16530564.0
2024-11-03 07:24:17+00:00,203,17685404.0
2024-11-04 19:35:35+00:00,208,26777007.0
2024-11-05 08:54:29+00:00,209,7424229.0
2024-11-06 02:01:07+00:00,204,8324844.0
2024-11-07 10:08:30+00:00,194,19878127.0
2024-11-08 06:51:12+00:00,184,14282229.0
2024-11-09 13:50:29+00:00,176,21125210.0
2024-11-10 11:48:04+00:00,167,16421898.0
2024-11-11 16:13:25+00:00,160,20246682.0
2024-11-12 04:24:01+00:00,158,10853921.0
2024-11-13 14:14:47+00:00,154,25127695.0
2024-11-14 11:11:54+00:00,151,13137942.0
2024-11-15 10:34:22+00:00,151,16216250.0
2024-11-16 18:30:13+00:00,158,20711924.0
2024-11-17 21:59:08+00:00,157,18134563.0
2024-11-18 21:50:54+00:00,162,16293912.0
2024-11-19 13:41:18+00:00,153,8245777.0
2024-11-20 12:23:36+00:00,151,14353802.0
2024-11-21 15:35:57+00:00,150,14612953.0
2024-11-22 14:58:05+00:00,155,15035055.0
2024-11-23 03:37:57+00:00,154,8855167.0
2024-11-24 12:36:31+00:00,158,21200801.0
2024-11-25 20:42:41+00:00,164,23449372.0
2024-11-26 12:23:14+00:00,172,10764633.0
2024-11-27 20:41:05+00:00,174,19678171.0
2024-11-28 06:01:12+00:00,178,5348791.0
2024-11-29 20:42:58+00:00,181,17313277.0
2024-11-30 12:51:14+00:00,174,6334310.0
2024-12-01 11:31:30+00:00,174,13529247.0
2024-12-02 21:59:33+00:00,181,20391864.0
2024-12-03 02:57:55+00:00,189,3321076.0
2024-12-04 21:49:45+00:00,196,23660587.0
2024-12-05 17:57:07+00:00,199,12430043.0
2024-12-06 19:19:32+00:00,207,15589083.0
2024-12-07 19:09:08+00:00,216,14481163.0
2024-12-08 05:59:09+00:00,226,6925587.0
2024-12-09 18:54:34+00:00,225,21948620.0
2024-12-10 03:24:43+00:00,224,5375402.0
2024-12-11 17:39:28+00:00,227,20368656.0
2024-12-12 07:14:05+00:00,230,7362493.0
2024-12-13 13:59:43+00:00,224,16496320.0
2024-12-14 05:28:54+00:00,226,7254492.0
2024-12-15 10:20:01+00:00,223,13707405.0
2024-12-16 15:20:30+00:00,220,14116514.0
2024-12-17 11:38:02+00:00,218,9121718.0
2024-12-18 02:50:41+00:00,212,7801304.0
2024-12-19 06:31:55+00:00,204,13392370.0
2024-12-20 13:03:41+00:00,200,18955171.0
2024-12-21 15:45:18+00:00,208,17156098.0
2024-12-22 06:43:48+00:00,215,10320335.0
2024-12-23 03:08:58+00:00,220,11299670.0
2024-12-24 13:12:17+00:00,209,10772564.0
2024-12-25 11:04:30+00:00,198,7158846.0
2024-12-26 12:36:27+00:00,188,8583359.0
2024-12-27 21:01:43+00:00,178,15442169.0
2024-12-28 03:09:47+00:00,170,3938575.0
2024-12-29 08:58:52+00:00,175,18931707.0
2024-12-30 16:49:06+00:00,183,19202680.0
2024-12-31 05:16:20+00:00,193,7147432.0
2025-01-01 19:09:46+00:00,190,18960264.0
2025-01-02 13:32:17+00:00,183,7785891.0
2025-01-03 12:52:43+00:00,175,9647151.0
2025-01-04 19:51:36+00:00,173,14746717.0
2025-01-05 09:52:17+00:00,174,7247935.0
2025-01-06 20:16:19+00:00,169,16821219.0
2025-01-07 08:09:07+00:00,161,6864735.0
2025-01-08 11:42:38+00:00,163,14624546.0
2025-01-09 09:43:59+00:00,171,13998982.0
2025-01-10 03:55:46+00:00,180,10803533.0
2025-01-11 08:39:22+00:00,187,21297354.0
2025-01-12 12:25:50+00:00,196,22321886.0
2025-01-13 02:01:20+00:00,204,11018130.0
2025-01-14 02:12:30+00:00,211,19060383.0
2025-01-15 10:15:13+00:00,213,21612540.0
2025-01-16 20:34:53+00:00,206,12421063.0
2025-01-17 18:49:11+00:00,196,6740388.0
2025-01-18 09:14:56+00:00,191,6285845.0
2025-01-19 02:45:04+00:00,184,8658922.0
2025-01-20 10:36:39+00:00,181,15644931.0
2025-01-21 05:14:31+00:00,180,8643832.0
2025-01-22 08:10:19+00:00,179,12417563.0
2025-01-23 04:23:50+00:00,179,9160951.0
2025-01-24 10:46:21+00:00,186,17915852.0
2025-01-25 02:24:18+00:00,196,8584264.0
2025-01-26 10:00:10+00:00,194,18770443.0
2025-01-27 07:01:02+00:00,193,12535020.0
2025-01-28 19:58:48+00:00,197,20571653.0
2025-01-29 05:40:35+00:00,201,5239536.0
2025-01-30 03:21:43+00:00,211,9148843.0
2025-01-31 03:57:20+00:00,205,11462732.0
2025-02-01 20:42:40+00:00,200,21379384.0
2025-02-02 09:48:41+00:00,203,8618897.0
2025-02-03 09:52:24+00:00,204,15536091.0
2025-02-04 07:35:49+00:00,206,14082016.0
2025-02-05 04:41:57+00:00,207,10689047.0
2025-02-06 16:37:28+00:00,211,18831869.0
2025-02-07 19:06:24+00:00,214,15935155.0
2025-02-08 10:31:54+00:00,218,9766173.0
2025-02-09 03:05:48+00:00,217,13062894.0
2025-02-10 19:41:54+00:00,219,25343422.0
2025-02-11 05:52:51+00:00,228,6863691.0
2025-02-12 19:49:48+00:00,219,20063645.0
2025-02-13 20:51:34+00:00,215,9972664.0
2025-02-14 17:36:08+00:00,214,9752982.0
2025-02-15 04:53:04+00:00,218,6239802.0
2025-02-16 17:26:18+00:00,219,21218847.0
2025-02-17 16:17:36+00:00,226,14293797.0
2025-02-18 02:11:20+00:00,238,5276697.0
2025-02-19 12:49:09+00:00,235,11785875.0
2025-02-20 11:21:21+00:00,233,10933187.0
2025-02-21 21:01:01+00:00,230,15434407.0
2025-02-22 21:45:54+00:00,229,11673360.0
2025-02-23 06:39:12+00:00,236,5182478.0
2025-02-24 02:03:01+00:00,244,9876630.0
2025-02-25 03:02:37+00:00,256,13651020.0
2025-02-26 10:16:36+00:00,254,13982248.0
2025-02-27 08:04:46+00:00,242,11507607.0
2025-02-28 16:28:09+00:00,234,11598878.0
2025-03-01 16:14:38+00:00,225,11893453.0
2025-03-02 03:07:09+00:00,229,7872894.0
2025-03-03 08:53:24+00:00,231,18664378.0
2025-03-04 18:02:42+00:00,242,19296089.0
2025-03-05 13:08:38+00:00,254,12548032.0
2025-03-06 07:47:11+00:00,257,11364437.0
2025-03-07 19:45:07+00:00,268,23977398.0
2025-03-08 05:15:04+00:00,261,4310925.0
2025-03-09 04:50:14+00:00,251,13765958.0
2025-03-10 03:17:31+00:00,240,15023986.0
2025-03-11 15:43:34+00:00,236,21084609.0
2025-03-12 08:32:05+00:00,234,10089219.0
2025-03-13 20:53:57+00:00,236,22909044.0
2025-03-14 03:05:09+00:00,236,4574104.0
2025-03-15 03:06:41+00:00,238,17972432.0
2025-03-16 08:12:56+00:00,244,22148659.0
2025-03-17 13:29:19+00:00,251,18263462.0
2025-03-18 08:20:34+00:00,257,14971224.0
2025-03-19 18:16:10+00:00,261,22016394.0
2025-03-20 08:07:39+00:00,273,9826633.0
2025-03-21 02:03:50+00:00,272,7636460.0
2025-03-22 05:56:29+00:00,258,10551044.0
2025-03-23 04:47:30+00:00,245,10784566.0
2025-03-24 15:34:17+00:00,232,18146660.0
2025-03-25 10:26:52+00:00,224,10297398.0
2025-03-26 12:28:45+00:00,222,13161983.0
2025-03-27 04:26:00+00:00,222,8415473.0
2025-03-28 05:30:27+00:00,218,12655423.0
2025-03-29 13:30:20+00:00,210,13192878.0
2025-03-30 16:30:45+00:00,201,17505748.0
2025-03-31 11:14:58+00:00,206,10448534.0
2025-04-01 11:14:09+00:00,202,10079534.0
2025-04-02 14:05:39+00:00,199,10656617.0
2025-04-03 17:19:46+00:00,192,10331145.0
2025-04-04 12:50:28+00:00,183,8231863.0
2025-04-05 17:37:06+00:00,177,13213172.0
2025-04-06 14:48:01+00:00,175,11604073.0
2025-04-07 06:37:12+00:00,177,10517362.0
2025-04-08 17:07:57+00:00,179,18032931.0
2025-04-09 19:26:12+00:00,182,9636244.0
2025-04-10 15:49:45+00:00,183,6345258.0
2025-04-11 08:13:36+00:00,184,6548209.0
2025-04-12 02:46:00+00:00,179,5273602.0
2025-04-13 11:33:43+00:00,181,10628563.0
2025-04-14 09:01:44+00:00,185,12834216.0
2025-04-15 15:33:12+00:00,189,17091572.0
2025-04-16 02:38:42+00:00,197,6540483.0
2025-04-17 07:18:58+00:00,198,14424731.0
2025-04-18 07:16:04+00:00,199,14879420.0
2025-04-19 06:13:16+00:00,206,17034395.0
2025-04-20 02:11:05+00:00,207,8991077.0
